doi,name,affiliation,publisher,type
10.5281/zenodo.3241773,"Erwich, Christiaan",VU University Amsterdam,Zenodo,Software
10.5281/zenodo.3693074,"Erwich, Christiaan",VU University Amsterdam,Zenodo,Software
10.14768/20200228001.1,"Luyssaert, Sebastiaan",VU Amsterdam,Institut Pierre-Simon Laplace,Software
10.24433/co.8484557.v1,"Versluis, Laurens",VU University Amsterdam,Code Ocean,Software
10.14768/06337394-73a9-407c-9997-0e380dac5595,"Luyssaert, Sebastiaan",VU Amsterdam,Institut Pierre-Simon Laplace,Software
10.5281/zenodo.3572009,"Pellegrino, Maria Angela",University of Salerno,Zenodo,Software
10.5281/zenodo.3572010,"Pellegrino, Maria Angela",University of Salerno,Zenodo,Software
10.14768/06337394-73a9-407c-9997-0e380dac5596,"Luyssaert, Sebastiaan",VU Amsterdam,Institut Pierre-Simon Laplace,Software
10.5281/zenodo.3475970,"Tourbier, Sebastien","Department of Radiology, Lausanne University Hospital (CHUV), Switzerland",Zenodo,Software
10.5281/zenodo.3363360,"Jelisavcic, Milan",VU Amsterdam,Zenodo,Software
10.5281/zenodo.2541556,"Jelisavcic, Milan",VU Amsterdam,Zenodo,Software
10.5281/zenodo.3346465,"Erwich, Christiaan",VU University Amsterdam,Zenodo,Software
10.5281/zenodo.3274284,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.3241774,"Erwich, Christiaan",VU University Amsterdam,Zenodo,Software
10.5281/zenodo.3243812,"Erwich, Christiaan",VU University Amsterdam,Zenodo,Software
10.5281/zenodo.2577064,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.2577065,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.2554324,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.2541557,Elte Hupkes,,Zenodo,Software
10.5281/zenodo.2537116,"Tourbier, Sebastien","Department of Radiology, Lausanne University Hospital (CHUV), Switzerland",Zenodo,Software
10.5281/zenodo.2537108,"Tourbier, Sebastien","Department of Radiology, Lausanne University Hospital (CHUV), Switzerland",Zenodo,Software
10.5281/zenodo.2536779,"Tourbier, Sébastien","Department of Radiology, Lausanne University Hospital (CHUV), Switzerland",Zenodo,Software
10.5281/zenodo.2538030,"Tourbier, Sebastien","Department of Radiology, Lausanne University Hospital (CHUV), Switzerland",Zenodo,Software
10.5281/zenodo.1482699,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1482695,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1482696,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1482692,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.2398336,"Olivier, Brett",VU University Amsterdam,Zenodo,Software
10.5281/zenodo.1472347,"Hoch, Jannis",Utrecht University,Zenodo,Software
10.5281/zenodo.1450333,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1436531,", Lars",,Zenodo,Software
10.5281/zenodo.1436532,", Lars",,Zenodo,Software
10.5281/zenodo.1446393,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1446392,"Dumitrache, Anca",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1435760,"van Dijk, Marc","VU University, Amsterdam",Zenodo,Software
10.5281/zenodo.1450332,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1420493,"Dumitrache, Anca",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1284430,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1435683,"van Dijk, Marc","VU University, Amsterdam",Zenodo,Software
10.5281/zenodo.1340651,"Kingham, Cody",VU Amsterdam,Zenodo,Software
10.5281/zenodo.1340652,"Kingham, Cody",VU Amsterdam,Zenodo,Software
10.5281/zenodo.1302798,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1305267,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1305272,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1228926,"Ossenbruggen, Jacco Van",CWI/VU,Zenodo,Software
10.5281/zenodo.1228925,"Ossenbruggen, Jacco Van",CWI/VU,Zenodo,Software
10.5281/zenodo.1153962,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1153961,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1039470,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1007646,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1007642,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1007636,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1008899,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1007625,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.1007624,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.591507,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.375595,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.344958,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.242384,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.242375,"Roorda, Dirk",Data Archiving and Networked Services (DANS),Zenodo,Software
10.5281/zenodo.3672049,"Malavolta, Ivano",Vrije Universiteit Amsterdam @S2-group,Zenodo,Software
10.5281/zenodo.3672050,"Malavolta, Ivano",Vrije Universiteit Amsterdam @S2-group,Zenodo,Software
10.5281/zenodo.2576893,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.3661036,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.3634366,"Gunes, Yasin",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3634367,"Gunes, Yasin",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1195597,"Beucher, Romain","Underworld Geodynamics Group, University of Melbourne, @underworldcode , @underworld-community , @Underworld-Geodynamics-Education",Zenodo,Software
10.5281/zenodo.3608362,"Beucher, Romain","Underworld Geodynamics Group, University of Melbourne, @underworldcode , @underworld-community , @Underworld-Geodynamics-Education",Zenodo,Software
10.5281/zenodo.3606813,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1064391,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3593334,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3531924,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.597231,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.24433/co.6374129.v2,"Eismann, Simon",Julius Maximilian University of Würzburg (Germany),Code Ocean,Software
10.24433/co.6374129.v1,"Eismann, Simon",Julius Maximilian University of Würzburg (Germany),Code Ocean,Software
10.5281/zenodo.3460504,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3460479,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.597262,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3459488,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3269518,"Russell, Tom",University of Oxford,Zenodo,Software
10.5281/zenodo.3379659,"Russell, Tom",University of Oxford,Zenodo,Software
10.5281/zenodo.3366398,"Beucher, Romain","Underworld Geodynamics Group, University of Melbourne, @underworldcode , @underworld-community , @Underworld-Geodynamics-Education",Zenodo,Software
10.5281/zenodo.3361659,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.1463838,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.3268618,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3355542,"Daga, Enrico","Knowledge Media Institute, The Open University",Zenodo,Software
10.5281/zenodo.3355543,"Daga, Enrico","Knowledge Media Institute, The Open University",Zenodo,Software
10.5281/zenodo.3356796,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3264935,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3258201,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3258170,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3233752,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3269519,"Russell, Tom",University of Oxford,Zenodo,Software
10.5281/zenodo.3257972,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.3240287,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.3228161,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3243382,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3228493,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.3240114,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.2582751,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.2645215,"Keating, Sarah M",Heidelberg University,Zenodo,Software
10.5281/zenodo.2645216,"Keating, Sarah M",Heidelberg University,Zenodo,Software
10.5281/zenodo.2713720,"Fuchs, Per",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.2713721,"Fuchs, Per",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1495098,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.2576894,"Zapata, Felipe",@NLeSC,Zenodo,Software
10.5281/zenodo.2559433,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.2559390,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.2542638,"Huntenburg, Julia",Max-Planck Institute for Human Cognitive and Brain Sciences,Zenodo,Software
10.5281/zenodo.2511817,"Sar, Jerom Van Der",Delft University of Technology,Zenodo,Software
10.5281/zenodo.2511818,"Sar, Jerom Van Der",Delft University of Technology,Zenodo,Software
10.5281/zenodo.2560701,"Corò, Federico",Gran Sasso Science Institute,Zenodo,Software
10.5281/zenodo.2560702,"Corò, Federico",Gran Sasso Science Institute,Zenodo,Software
10.5281/zenodo.1464758,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1464750,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1464739,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1495079,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1495075,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1476976,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.1476977,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.1463839,"Hollander, Gilles De",Vrije Universiteit,Zenodo,Software
10.5281/zenodo.1464709,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1420494,"Dumitrache, Anca",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1343616,"Andreadis, Georgios",Delft University of Technology,Zenodo,Software
10.5281/zenodo.1343615,"Andreadis, Georgios",Delft University of Technology,Zenodo,Software
10.5281/zenodo.1326430,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326429,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326426,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326425,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326421,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326420,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1324231,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1324230,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1304309,"Dumitrache, Anca",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1304310,"Dumitrache, Anca",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326484,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1326485,"Hijma, Pieter",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1284532,"Marie, Guillaume","Vrije Universiteit Amsterdam, Faculty of Science, 1081 HV, the Netherlands",Zenodo,Software
10.5281/zenodo.1284533,"Marie, Guillaume","Vrije Universiteit Amsterdam, Faculty of Science, 1081 HV, the Netherlands",Zenodo,Software
10.5281/zenodo.1209369,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.1212224,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.1209217,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.1168400,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1168384,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1168906,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1168896,"Keating, Sarah M",European Bioinformatics Institute EMBL-EBI,Zenodo,Software
10.5281/zenodo.1168895,"Keating, Sarah M",European Bioinformatics Institute EMBL-EBI,Zenodo,Software
10.5281/zenodo.1140396,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1043813,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1095483,"Keating, Sarah",EMBL-EBI,Zenodo,Software
10.5281/zenodo.1095482,"Keating, Sarah",EMBL-EBI,Zenodo,Software
10.5281/zenodo.1101090,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1063967,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.997294,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.997272,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.997273,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1064392,"Meroño-Peñuela, Albert",Vrije Universiteit Amsterdam,Zenodo,Software
10.5281/zenodo.1043818,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1051029,"Zapata, Felipe",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.1051030,"Zapata, Felipe",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.1045514,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1033752,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1033753,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.1002077,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.997332,"Verhoeven, Stefan",Netherlands eScience Center,Zenodo,Software
10.5281/zenodo.997333,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.887901,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.833391,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.833372,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.833402,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.580258,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.598163,"Ardia, David",University of Neuchâtel,Zenodo,Software
10.5281/zenodo.345847,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.556535,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.168569,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.321906,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.240491,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.344809,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.259573,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.249018,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.254144,"Verhoeven, Stefan",Nederlands eScience Center,Zenodo,Software
10.5281/zenodo.231321,"Ardia, David",University of Neuchâtel,Zenodo,Software
10.5281/zenodo.231327,"Ardia, David",University of Neuchâtel,Zenodo,Software
